name,federalRecognitionStatus,website,region,enrollmentOffice,languageLinks
Gila River Indian Community,Federally Recognized,https://www.gilariver.org,Southwest,"PO Box 97, Sacaton, AZ 85147",
Ak-Chin Indian Community,Federally Recognized,https://www.ak-chin.nsn.us,Southwest,"42507 W. Peters and Nall Rd, Maricopa, AZ 85138",
Salt River Pima-Maricopa Indian Community,Federally Recognized,https://www.srpmic-nsn.gov,Southwest,"10005 E. Osborn Rd, Scottsdale, AZ 85256",
Fort Apache Indian Reservation (White Mountain Apache),Federally Recognized,https://www.wmat.us,Southwest,"PO Box 700, Whiteriver, AZ 85941",
San Carlos Apache Tribe,Federally Recognized,https://www.scat-nsn.gov,Southwest,"PO Box 0, San Carlos, AZ 85550",
Hopi Tribe,Federally Recognized,https://www.hopi-nsn.gov,Southwest,"PO Box 123, Kykotsmovi, AZ 86039",https://www.hopi-nsn.gov/cultural-preservation/
Pueblo of Acoma,Federally Recognized,https://www.acomaskycity.org,Southwest,"PO Box 309, Acoma, NM 87034",
Pueblo of Laguna,Federally Recognized,https://www.lagunapueblo-nsn.gov,Southwest,"PO Box 194, Laguna, NM 87026",
Jicarilla Apache Nation,Federally Recognized,https://www.jicarillaonline.com,Southwest,"PO Box 507, Dulce, NM 87528",
Mescalero Apache Tribe,Federally Recognized,https://www.mescaleroapachetribe.com,Southwest,"PO Box 227, Mescalero, NM 88340",
Pueblo of Isleta,Federally Recognized,https://www.isletapueblo.com,Southwest,"PO Box 1270, Isleta, NM 87022",
Pueblo of Sandia,Federally Recognized,https://www.sandiapueblo.nsn.us,Southwest,"481 Sandia Loop, Bernalillo, NM 87004",
Pueblo of Santa Ana,Federally Recognized,https://www.santaana.org,Southwest,"2 Dove Rd, Bernalillo, NM 87004",
Pueblo of Taos,Federally Recognized,https://www.taospueblo.com,Southwest,"PO Box 1846, Taos, NM 87571",
Southern Ute Indian Tribe,Federally Recognized,https://www.southernute-nsn.gov,Southwest,"PO Box 737, Ignacio, CO 81137",https://www.southernute-nsn.gov/culture/language/
Ute Mountain Ute Tribe,Federally Recognized,https://www.utemountainutegovt.com,Southwest,"PO Box JJ, Towaoc, CO 81334",
Paiute Indian Tribe of Utah,Federally Recognized,https://www.utahpaiutes.org,Southwest,"440 N. Paiute Dr, Cedar City, UT 84721",
Pawnee Nation of Oklahoma,Federally Recognized,https://www.pawneenation.org,Southern Plains,"PO Box 470, Pawnee, OK 74058",
Osage Nation,Federally Recognized,https://www.osagenation-nsn.gov,Southern Plains,"PO Box 779, Pawhuska, OK 74056",https://www.osagenation-nsn.gov/what-we-do/language-department
Comanche Nation,Federally Recognized,https://www.comanchenation.com,Southern Plains,"PO Box 908, Lawton, OK 73502",https://www.comanchenation.com/language-and-culture-preservation/
Kiowa Tribe of Oklahoma,Federally Recognized,https://www.kiowatribe.org,Southern Plains,"PO Box 369, Carnegie, OK 73015",
Apache Tribe of Oklahoma,Federally Recognized,https://www.apachetribe.org,Southern Plains,"511 E. Colorado, Anadarko, OK 73005",
Caddo Nation,Federally Recognized,https://www.caddonation-nsn.gov,Southern Plains,"PO Box 487, Binger, OK 73009",https://www.caddonation-nsn.gov/culture/language
Wichita and Affiliated Tribes,Federally Recognized,https://www.wichitatribe.com,Southern Plains,"PO Box 729, Anadarko, OK 73005",
Delaware Nation,Federally Recognized,https://www.delawarenation-nsn.gov,Southern Plains,"31064 State Hwy 281, Anadarko, OK 73005",
Absentee-Shawnee Tribe of Oklahoma,Federally Recognized,https://www.astribe.com,Southern Plains,"2025 S. Gordon Cooper Dr, Shawnee, OK 74801",https://www.astribe.com/language-program/
Citizen Potawatomi Nation,Federally Recognized,https://www.potawatomi.org,Southern Plains,"1601 S. Gordon Cooper Dr, Shawnee, OK 74801",https://www.potawatomi.org/blog/category/language/
Sac and Fox Nation,Federally Recognized,https://www.sacandfoxnation-nsn.gov,Southern Plains,"920963 S. Hwy 99, Stroud, OK 74079",
Iowa Tribe of Oklahoma,Federally Recognized,https://iowanation.org,Southern Plains,"335588 E. 750 Rd, Perkins, OK 74059",
Kaw Nation,Federally Recognized,https://kawnation.com,Southern Plains,"698 Grandview Dr, Newkirk, OK 74647",https://kawnation.com/language
Otoe-Missouria Tribe of Indians,Federally Recognized,https://www.omtribe.org,Southern Plains,"8151 Hwy 177, Red Rock, OK 74651",
Ponca Tribe of Indians of Oklahoma,Federally Recognized,https://www.ponca.com,Southern Plains,"20 White Eagle Dr, Ponca City, OK 74601",https://www.ponca.com/language
Tonkawa Tribe of Indians of Oklahoma,Federally Recognized,https://tonkawatribe.com,Southern Plains,"1 Rush Buffalo Rd, Tonkawa, OK 74653",
Standing Rock Sioux Tribe,Federally Recognized,https://www.standingrock.org,Great Plains,"PO Box D, Fort Yates, ND 58538",
Cheyenne River Sioux Tribe,Federally Recognized,https://www.sioux.org,Great Plains,"PO Box 590, Eagle Butte, SD 57625",
Rosebud Sioux Tribe,Federally Recognized,https://www.rosebudsiouxtribe-nsn.gov,Great Plains,"PO Box 430, Rosebud, SD 57570",
Lower Brule Sioux Tribe,Federally Recognized,https://www.lbst.org,Great Plains,"187 Oyate Circle, Lower Brule, SD 57548",
Crow Creek Sioux Tribe,Federally Recognized,https://www.crowcreeknsn.gov,Great Plains,"PO Box 50, Fort Thompson, SD 57339",
Yankton Sioux Tribe,Federally Recognized,https://www.yanktonsiouxtribe.org,Great Plains,"1808 Hwy 52, Marty, SD 57361",
Sisseton-Wahpeton Oyate,Federally Recognized,https://www.swo-nsn.gov,Great Plains,"PO Box 509, Agency Village, SD 57262",
Flandreau Santee Sioux Tribe,Federally Recognized,https://www.fsst.org,Great Plains,"603 W. Broad Ave, Flandreau, SD 57028",
Spirit Lake Tribe,Federally Recognized,https://www.spiritlakenation.com,Great Plains,"PO Box 359, Fort Totten, ND 58335",
Turtle Mountain Band of Chippewa Indians,Federally Recognized,https://www.tmbci.org,Great Plains,"PO Box 900, Belcourt, ND 58316",https://www.tmbci.org/departments/education/chippewa-language/
Three Affiliated Tribes,Federally Recognized,https://www.mhanation.com,Great Plains,"404 Frontage Rd, New Town, ND 58763",
Northern Cheyenne Tribe,Federally Recognized,https://www.cheyennenation.com,Great Plains,"PO Box 128, Lame Deer, MT 59043",
Crow Tribe,Federally Recognized,https://www.crow-nsn.gov,Great Plains,"PO Box 159, Crow Agency, MT 59022",https://www.crow-nsn.gov/apsaalooke-language-and-culture-commission
Fort Peck Assiniboine and Sioux Tribes,Federally Recognized,https://www.fortpecktribes.org,Great Plains,"PO Box 1027, Poplar, MT 59255",
Assiniboine and Sioux Tribes of Fort Peck,Federally Recognized,https://www.fortpecktribes.net,Great Plains,"PO Box 1027, Poplar, MT 59255",
Chippewa Cree Tribe,Federally Recognized,https://www.rockyboytribe.org,Great Plains,"96 Clinic Rd, Box Elder, MT 59521",
Fort Belknap Indian Community,Federally Recognized,https://www.ftbelknap.org,Great Plains,"656 Agency Main St, Harlem, MT 59526",
Northern Arapaho Tribe,Federally Recognized,https://www.northernarapaho.com,Great Plains,"PO Box 396, Fort Washakie, WY 82514",https://www.northernarapaho.com/language-culture/
Eastern Shoshone Tribe,Federally Recognized,https://www.easternshoshone.net,Great Plains,"PO Box 538, Fort Washakie, WY 82514",
Arapaho Tribe of the Wind River Reservation,Federally Recognized,https://www.windrivertribes.org,Great Plains,"533 Ethete Rd, Ethete, WY 82520",
Shoshone-Bannock Tribes,Federally Recognized,https://www.sbtribes.com,Northwest,"PO Box 306, Fort Hall, ID 83203",
Nez Perce Tribe,Federally Recognized,https://nezperce.org,Northwest,"PO Box 365, Lapwai, ID 83540",https://nezperce.org/departments/cultural-resources-program/language-program/
Coeur d'Alene Tribe,Federally Recognized,https://www.cdatribe-nsn.gov,Northwest,"850 A Street, Plummer, ID 83851",https://www.cdatribe-nsn.gov/departments/education/language-program
Kootenai Tribe of Idaho,Federally Recognized,https://www.kootenai.org,Northwest,"PO Box 1269, Bonners Ferry, ID 83805",
Kalispel Tribe of Indians,Federally Recognized,https://www.kalispeltribe.com,Northwest,"PO Box 39, Usk, WA 99180",
Spokane Tribe of Indians,Federally Recognized,https://www.spoketribe.com,Northwest,"6195 Ford-Wellpinit Rd, Wellpinit, WA 99040",
Colville Confederated Tribes,Federally Recognized,https://www.colvilletribes.com,Northwest,"PO Box 150, Nespelem, WA 99155",
Confederated Tribes of the Umatilla Indian Reservation,Federally Recognized,https://ctuir.org,Northwest,"46411 Ti'mine Way, Pendleton, OR 97801",https://ctuir.org/departments/education/language-program/
Confederated Tribes of Warm Springs,Federally Recognized,https://warmsprings-nsn.gov,Northwest,"PO Box C, Warm Springs, OR 97761",https://warmsprings-nsn.gov/language-program/
Confederated Tribes of Grand Ronde,Federally Recognized,https://www.grandronde.org,Northwest,"9615 Grand Ronde Rd, Grand Ronde, OR 97347",https://www.grandronde.org/services/education/language-program/
Confederated Tribes of Siletz Indians,Federally Recognized,https://www.ctsi.nsn.us,Northwest,"PO Box 549, Siletz, OR 97380",https://www.ctsi.nsn.us/language-culture/language/
Coquille Indian Tribe,Federally Recognized,https://www.coquilletribe.org,Northwest,"3050 Tremont St, North Bend, OR 97459",
Cow Creek Band of Umpqua Tribe of Indians,Federally Recognized,https://www.cowcreek.com,Northwest,"2400 Stewart Parkway, Roseburg, OR 97471",
Klamath Tribes,Federally Recognized,https://www.klamathtribes.org,Northwest,"3145 Hwy 97 N, Chiloquin, OR 97624",https://www.klamathtribes.org/language/
Burns Paiute Tribe,Federally Recognized,https://www.burnspaiute-nsn.gov,Northwest,"100 Pasigo St, Burns, OR 97720",
Paiute-Shoshone Tribe of the Fallon Reservation,Federally Recognized,https://www.fpst.org,Southwest,"8955 Mission Rd, Fallon, NV 89406",
Pyramid Lake Paiute Tribe,Federally Recognized,https://www.plpt.nsn.us,Southwest,"PO Box 256, Nixon, NV 89424",
Walker River Paiute Tribe,Federally Recognized,https://www.wrpt.us,Southwest,"PO Box 220, Schurz, NV 89427",
Washoe Tribe of Nevada and California,Federally Recognized,https://www.washoetribe.us,Southwest,"919 Hwy 395 S, Gardnerville, NV 89410",https://www.washoetribe.us/culture-and-language
Te-Moak Tribe of Western Shoshone,Federally Recognized,https://www.temoaktribe.com,Southwest,"525 Sunset St, Elko, NV 89801",
Shoshone-Paiute Tribes of the Duck Valley Reservation,Federally Recognized,https://www.shopai.org,Southwest,"PO Box 219, Owyhee, NV 89832",
Yomba Shoshone Tribe,Federally Recognized,https://www.yombatribe.org,Southwest,"HC 61 Box 6275, Austin, NV 89310",
Ely Shoshone Tribe,Federally Recognized,https://www.elyshoshonetribe.com,Southwest,"16 Shoshone Circle, Ely, NV 89301",
Duckwater Shoshone Tribe,Federally Recognized,https://www.duckwatertribe.com,Southwest,"PO Box 140068, Duckwater, NV 89314",
Las Vegas Paiute Tribe,Federally Recognized,https://www.lvpaiutes.com,Southwest,"1 Paiute Dr, Las Vegas, NV 89106",
Moapa Band of Paiute Indians,Federally Recognized,https://www.moapatribe.com,Southwest,"PO Box 340, Moapa, NV 89025",
Paiute Indian Tribe of Utah,Federally Recognized,https://www.utahpaiutes.org,Southwest,"440 N. Paiute Dr, Cedar City, UT 84721",
Confederated Tribes of the Goshute Reservation,Federally Recognized,https://www.goshutetribe.com,Southwest,"PO Box 6104, Ibapah, UT 84034",
Northwestern Band of Shoshone Nation,Federally Recognized,https://www.nwbshoshone.com,Southwest,"707 N. Main St, Brigham City, UT 84302",
Paiute-Shoshone Indians of the Bishop Community,Federally Recognized,https://www.bishoppaiutetribe.com,Southwest,"50 Tu Su Lane, Bishop, CA 93514",
Big Pine Paiute Tribe of the Owens Valley,Federally Recognized,https://www.bigpinepaiute.org,Southwest,"PO Box 700, Big Pine, CA 93513",
Fort Independence Indian Community,Federally Recognized,https://fortindependence.com,Southwest,"PO Box 67, Independence, CA 93526",
Lone Pine Paiute-Shoshone Tribe,Federally Recognized,https://www.lppsr.org,Southwest,"101 S. Main St, Lone Pine, CA 93545",
Timbisha Shoshone Tribe,Federally Recognized,https://timbisha.com,Southwest,"PO Box 206, Death Valley, CA 92328",
Cahuilla Band of Indians,Federally Recognized,https://www.cahuilla-nsn.gov,Southwest,"52701 Hwy 371, Anza, CA 92539",
Agua Caliente Band of Cahuilla Indians,Federally Recognized,https://www.aguacaliente-nsn.gov,Southwest,"5401 Dinah Shore Dr, Palm Springs, CA 92264",
Torres Martinez Desert Cahuilla Indians,Federally Recognized,https://www.torresmartinez-nsn.gov,Southwest,"66-725 Martinez Rd, Thermal, CA 92274",
Santa Rosa Band of Cahuilla Indians,Federally Recognized,https://www.santarosaband.org,Southwest,"PO Box 391820, Anza, CA 92539",
Morongo Band of Mission Indians,Federally Recognized,https://www.morongonation.org,Southwest,"12700 Pumarra Rd, Banning, CA 92220",
San Manuel Band of Mission Indians,Federally Recognized,https://www.sanmanuel-nsn.gov,Southwest,"26569 Community Center Dr, Highland, CA 92346",
Soboba Band of Luiseno Indians,Federally Recognized,https://www.soboba-nsn.gov,Southwest,"PO Box 487, San Jacinto, CA 92581",
Pechanga Band of Luiseno Indians,Federally Recognized,https://www.pechanga-nsn.gov,Southwest,"PO Box 1477, Temecula, CA 92593",
Pauma Band of Luiseno Mission Indians,Federally Recognized,https://paumabandoftribe.org,Southwest,"PO Box 369, Pauma Valley, CA 92061",
Pala Band of Mission Indians,Federally Recognized,https://palatribe.com,Southwest,"PMB 50, 35008 Pala Temecula Rd, Pala, CA 92059",https://palatribe.com/culture-language/
Rincon Band of Luiseno Indians,Federally Recognized,https://www.rincontribe.org,Southwest,"1 West Tribal Rd, Valley Center, CA 92082",
La Jolla Band of Luiseno Indians,Federally Recognized,https://www.lajollaband-nsn.gov,Southwest,"22000 Hwy 76, Pauma Valley, CA 92061",
San Pasqual Band of Diegueno Mission Indians,Federally Recognized,https://www.sanpasqualtribe.org,Southwest,"PO Box 365, Valley Center, CA 92082",
Barona Band of Mission Indians,Federally Recognized,https://www.barona-nsn.gov,Southwest,"1095 Barona Rd, Lakeside, CA 92040",https://www.barona-nsn.gov/language-preservation/
Viejas Band of Kumeyaay Indians,Federally Recognized,https://viejas-nsn.gov,Southwest,"1 Viejas Grade Rd, Alpine, CA 91901",
Sycuan Band of the Kumeyaay Nation,Federally Recognized,https://www.sycuan-nsn.gov,Southwest,"5459 Dehesa Rd, El Cajon, CA 92019",
Jamul Indian Village,Federally Recognized,https://www.jamulindianvillage.com,Southwest,"PO Box 612, Jamul, CA 91935",
Campo Band of Diegueno Mission Indians,Federally Recognized,https://www.campo-nsn.gov,Southwest,"36190 Church Rd, Campo, CA 91906",
Manzanita Band of the Kumeyaay Nation,Federally Recognized,https://www.manzanitatribe.com,Southwest,"PO Box 1302, Boulevard, CA 91905",
Serrano Nation of Mission Indians,Federally Recognized,https://www.sanmanuel-nsn.gov,Southwest,"11078 Potrero Rd, Potrero, CA 91963",
Chemehuevi Indian Tribe,Federally Recognized,https://www.chemehuevi.net,Southwest,"PO Box 1976, Havasu Lake, CA 92363",
Colorado River Indian Tribes,Federally Recognized,https://www.crit-nsn.gov,Southwest,"26600 Mohave Rd, Parker, AZ 85344",
Fort Mojave Indian Tribe,Federally Recognized,https://www.fortmojave.com,Southwest,"500 Merriman Ave, Needles, CA 92363",
Quechan Tribe of the Fort Yuma Indian Reservation,Federally Recognized,https://www.quechantribe.com,Southwest,"PO Box 1899, Yuma, AZ 85366",
Cocopah Indian Tribe,Federally Recognized,https://www.cocopah.com,Southwest,"County 15th and Ave G, Somerton, AZ 85350",
Havasupai Tribe,Federally Recognized,https://www.havasupaitribe.com,Southwest,"PO Box 10, Supai, AZ 86435",
Hualapai Indian Tribe,Federally Recognized,https://www.hualapai-nsn.gov,Southwest,"PO Box 179, Peach Springs, AZ 86434",
Yavapai-Apache Nation,Federally Recognized,https://yavapai-apache.org,Southwest,"2400 W. Datsi St, Camp Verde, AZ 86322",
Yavapai-Prescott Indian Tribe,Federally Recognized,https://www.ypit.com,Southwest,"530 E. Merritt St, Prescott, AZ 86301",
Fort McDowell Yavapai Nation,Federally Recognized,https://www.fmyn.org,Southwest,"PO Box 17779, Fountain Hills, AZ 85269",
Tonto Apache Tribe,Federally Recognized,https://www.tontoApachetribe.org,Southwest,"#30 Tonto Apache Reservation, Payson, AZ 85541",
Pascua Yaqui Tribe,Federally Recognized,https://www.pascuayaqui-nsn.gov,Southwest,"7474 S. Camino De Oeste, Tucson, AZ 85746",
Yavapai Nation,Federally Recognized,https://www.yavapainationgaming.com,Southwest,"555 Verde Vista Dr, Camp Verde, AZ 86322",
Quartz Valley Indian Community,Federally Recognized,https://www.qvir.com,Northwest,"13601 Quartz Valley Rd, Fort Jones, CA 96032",
Karuk Tribe,Federally Recognized,https://www.karuk.us,Northwest,"PO Box 1016, Happy Camp, CA 96039",https://www.karuk.us/index.php/departments/language-program
Yurok Tribe,Federally Recognized,https://www.yuroktribe.org,Northwest,"190 Klamath Blvd, Klamath, CA 95548",https://www.yuroktribe.org/departments/language
Hoopa Valley Tribe,Federally Recognized,https://www.hoopa-nsn.gov,Northwest,"PO Box 1348, Hoopa, CA 95546",https://www.hoopa-nsn.gov/departments/education/language-program/
Elk Valley Rancheria,Federally Recognized,https://www.evrnc.org,Northwest,"2332 Howland Hill Rd, Crescent City, CA 95531",
Trinidad Rancheria,Federally Recognized,https://trinidadrancheria.org,Northwest,"PO Box 630, Trinidad, CA 95570",
Blue Lake Rancheria,Federally Recognized,https://www.bluelakerancheria-nsn.gov,Northwest,"228 Blue Lake Blvd, Blue Lake, CA 95525",
Bear River Band of the Rohnerville Rancheria,Federally Recognized,https://www.brb-nsn.gov,Northwest,"266 Kneeland Rd, Loleta, CA 95551",
Wiyot Tribe,Federally Recognized,https://www.wiyot.us,Northwest,"1000 Wiyot Dr, Loleta, CA 95551",
Round Valley Indian Tribes,Federally Recognized,https://www.rvit.org,Northwest,"77826 Covelo Rd, Covelo, CA 95428",
Redwood Valley Rancheria,Federally Recognized,https://www.redwoodvalleyrancheria-nsn.gov,Northwest,"3250 Road I, Redwood Valley, CA 95470",
Sherwood Valley Rancheria,Federally Recognized,https://www.svrtribe.com,Northwest,"190 Sherwood Hill Dr, Willits, CA 95490",
Hopland Band of Pomo Indians,Federally Recognized,https://www.hoplandtribe.com,Northwest,"3000 Shanel Rd, Hopland, CA 95449",
Dry Creek Rancheria Band of Pomo Indians,Federally Recognized,https://www.drycreekrancheria.com,Northwest,"PO Box 607, Geyserville, CA 95441",
Cloverdale Rancheria of Pomo Indians,Federally Recognized,https://www.cloverdalerancheria.com,Northwest,"555 S. Cloverdale Blvd, Cloverdale, CA 95425",
Lytton Rancheria of California,Federally Recognized,https://www.lyttonrancheria.com,Northwest,"433 Santana Row, San Jose, CA 95128",
Kashia Band of Pomo Indians,Federally Recognized,https://www.stewartspoint.org,Northwest,"1420 Guerneville Rd, Santa Rosa, CA 95403",
Federated Indians of Graton Rancheria,Federally Recognized,https://www.gratonrancheria.com,Northwest,"6400 Redwood Dr, Rohnert Park, CA 94928",
Scotts Valley Band of Pomo Indians,Federally Recognized,https://www.scottsvalleytribe.com,Northwest,"4701 Scotts Valley Dr, Lakeport, CA 95453",
Elem Indian Colony of Pomo Indians,Federally Recognized,https://www.elemindiancolony.org,Northwest,"PO Box 757, Clearlake Oaks, CA 95423",
Middletown Rancheria of Pomo Indians,Federally Recognized,https://www.middletownrancheria.com,Northwest,"PO Box 1035, Middletown, CA 95461",
Big Valley Band of Pomo Indians,Federally Recognized,https://www.big-valley.net,Northwest,"2726 Mission Rancheria Rd, Lakeport, CA 95453",
Robinson Rancheria of Pomo Indians,Federally Recognized,https://www.rrcitizens.com,Northwest,"1545 E. Hwy 20, Nice, CA 95464",
Habematolel Pomo of Upper Lake,Federally Recognized,https://www.habematolel.org,Northwest,"PO Box 516, Upper Lake, CA 95485",
Pinoleville Pomo Nation,Federally Recognized,https://www.pinoleville-nsn.gov,Northwest,"367 N. State St, Ukiah, CA 95482",
Potter Valley Tribe,Federally Recognized,https://www.pottervalleytribe.com,Northwest,"3320 Eastside Calpella Rd, Ukiah, CA 95482",
Redding Rancheria,Federally Recognized,https://www.reddingrancheria-nsn.gov,Northwest,"2000 Rancheria Rd, Redding, CA 96001",
Pit River Tribe,Federally Recognized,https://www.pitrivertribe.org,Northwest,"36970 Park Ave, Burney, CA 96013",
Winnemem Wintu Tribe,State Recognized,,Northwest,"14840 Bear Mountain Rd, Redding, CA 96003",
Mechoopda Indian Tribe of Chico Rancheria,Federally Recognized,https://www.mechoopda-nsn.gov,Northwest,"125 Mission Ranch Blvd, Chico, CA 95926",
Berry Creek Rancheria of Maidu Indians,Federally Recognized,https://www.berrycreekrancheria.com,Northwest,"5 Tyme Way, Oroville, CA 95966",
Enterprise Rancheria of Maidu Indians,Federally Recognized,https://www.enterpriserancheria.org,Northwest,"2133 Monte Vista Ave, Oroville, CA 95966",
Mooretown Rancheria of Maidu Indians,Federally Recognized,https://www.mooretown.org,Northwest,"1 Alverda Dr, Oroville, CA 95966",
Greenville Rancheria of Maidu Indians,Federally Recognized,https://www.greenvillerancheria.com,Northwest,"PO Box 279, Greenville, CA 95947",
Susanville Indian Rancheria,Federally Recognized,https://www.sir-nsn.gov,Northwest,"745 Joaquin St, Susanville, CA 96130",
United Auburn Indian Community,Federally Recognized,https://www.auburnrancheria.com,Northwest,"10720 Indian Hill Rd, Auburn, CA 95603",
Shingle Springs Band of Miwok Indians,Federally Recognized,https://www.ssband.org,Northwest,"5168 Honpie Rd, Placerville, CA 95667",
Ione Band of Miwok Indians,Federally Recognized,https://www.ionemiwok.org,Northwest,"PO Box 699, Plymouth, CA 95669",
Chicken Ranch Rancheria of Me-Wuk Indians,Federally Recognized,https://www.chickenranch-nsn.gov,Northwest,"PO Box 1159, Jamestown, CA 95327",
Tuolumne Band of Me-Wuk Indians,Federally Recognized,https://www.mewuk.com,Northwest,"PO Box 699, Tuolumne, CA 95379",https://www.mewuk.com/language-and-culture/
Tule River Indian Tribe,Federally Recognized,https://tulerivertribe-nsn.gov,Southwest,"340 N. Reservation Rd, Porterville, CA 93258",
Santa Rosa Rancheria Tachi Yokut Tribe,Federally Recognized,https://www.santarosaranch.com,Southwest,"16835 Alkali Dr, Lemoore, CA 93245",
Picayune Rancheria of Chukchansi Indians,Federally Recognized,https://www.chukchansiribe.com,Southwest,"PO Box 2226, Oakhurst, CA 93644",
Table Mountain Rancheria,Federally Recognized,https://www.tmr.org,Southwest,"PO Box 410, Friant, CA 93626",
North Fork Rancheria of Mono Indians,Federally Recognized,https://www.northforkrancheria-nsn.gov,Southwest,"PO Box 929, North Fork, CA 93643",
Big Sandy Rancheria of Mono Indians,Federally Recognized,https://www.bigsandyrancheria.com,Southwest,"37302 Dunlap Rd, Dunlap, CA 93621",
Cold Springs Rancheria of Mono Indians,Federally Recognized,https://www.csrmi.org,Southwest,"PO Box 209, Tollhouse, CA 93667",
Bishop Paiute Tribe,Federally Recognized,https://www.bishoppaiutetribe.com,Southwest,"50 Tu Su Lane, Bishop, CA 93514",
Bridgeport Indian Colony,Federally Recognized,https://www.bridgeportpaiute.org,Southwest,"PO Box 37, Bridgeport, CA 93517",
Cedarville Rancheria,Federally Recognized,https://www.cedarvillerancheria.org,Southwest,"PO Box 142, Cedarville, CA 96104",
Fort Bidwell Indian Community,Federally Recognized,https://www.fortbidwell.org,Southwest,"PO Box 129, Fort Bidwell, CA 96112",
XL Ranch Indian Reservation,Federally Recognized,,Southwest,"PO Box 157, Alturas, CA 96101",
Alturas Indian Rancheria,Federally Recognized,https://www.alturasrancheria.com,Southwest,"PO Box 2050, Alturas, CA 96101",
Likely Rancheria,Federally Recognized,,Southwest,"PO Box 1299, Likely, CA 96116",
Lookout Rancheria,Federally Recognized,,Southwest,"PO Box 1090, Adin, CA 96006",
Montgomery Creek Rancheria,Federally Recognized,,Southwest,"PO Box 188, Montgomery Creek, CA 96065",
Paskenta Band of Nomlaki Indians,Federally Recognized,https://www.paskentatribe-nsn.gov,Northwest,"PO Box 37, Corning, CA 96021",
Grindstone Indian Rancheria,Federally Recognized,https://www.grindstonerancheria-nsn.gov,Northwest,"PO Box 63, Elk Creek, CA 95939",
Cortina Indian Rancheria,Federally Recognized,https://www.cortinatribe.org,Northwest,"PO Box 1630, Williams, CA 95987",
Yocha Dehe Wintun Nation,Federally Recognized,https://www.yochadehe.org,Northwest,"PO Box 18, Brooks, CA 95606",https://www.yochadehe.org/culture-language/
Colusa Indian Community,Federally Recognized,https://www.colusa-nsn.gov,Northwest,"3730 Hwy 45, Colusa, CA 95932",
Cachil DeHe Band of Wintun Indians,Federally Recognized,https://www.yoloindians.org,Northwest,"PO Box 3308, Brooks, CA 95606",
Rumsey Indian Rancheria,Federally Recognized,https://www.yochadehe-wintun.org,Northwest,"PO Box 18, Brooks, CA 95606",
Guidiville Rancheria,Federally Recognized,https://www.guidiville.org,Northwest,"PO Box 339, Talmage, CA 95481",
Manchester Band of Pomo Indians,Federally Recognized,https://www.manchester-rancheria.com,Northwest,"PO Box 421, Point Arena, CA 95468",
Point Arena Band of Pomo Indians,Federally Recognized,https://www.manzanitaband.com,Northwest,"PO Box 186, Manchester, CA 95459",
Slotin Tribe,State Recognized,,Northwest,"PO Box 366, Annapolis, CA 95412",
Wailaki Tribe,State Recognized,,Northwest,"PO Box 61, Covelo, CA 95428",
Nomlaki Tribe,State Recognized,,Northwest,"PO Box 277, Paskenta, CA 96074",
